cmip6-id, cmip6-label, cmip6-type
cmip6.ocean.grid.discretisation.vertical.coordinates, Ocean > Grid > Discretisation > Vertical > Coordinates, detail-property
cmip6.ocean.grid.discretisation.vertical.partial_steps, Ocean > Grid > Discretisation > Vertical > Partial Steps, detail-property
cmip6.ocean.grid.discretisation.horizontal.type, Ocean > Grid > Discretisation > Horizontal > Type, detail-property
cmip6.ocean.grid.discretisation.horizontal.scheme, Ocean > Grid > Discretisation > Horizontal > Scheme, detail-property
cmip6.ocean.grid.discretisation.horizontal.pole_singularity_treatment, Ocean > Grid > Discretisation > Horizontal > Pole Singularity Treatment, detail-property
, , 
cmip6.ocean.key_properties.general.model_family, Ocean > Key Properties > General > Model Family, detail-property
cmip6.ocean.key_properties.general.basic_approximations, Ocean > Key Properties > General > Basic Approximations, detail-property
cmip6.ocean.key_properties.general.prognostic_variables, Ocean > Key Properties > General > Prognostic Variables, detail-property
cmip6.ocean.key_properties.seawater_properties.eos_type, Ocean > Key Properties > Seawater Properties > Eos Type, detail-property
cmip6.ocean.key_properties.seawater_properties.eos_functional_temp, Ocean > Key Properties > Seawater Properties > Eos Functional Temp, detail-property
cmip6.ocean.key_properties.seawater_properties.eos_functional_salt, Ocean > Key Properties > Seawater Properties > Eos Functional Salt, detail-property
cmip6.ocean.key_properties.seawater_properties.eos_functional_depth, Ocean > Key Properties > Seawater Properties > Eos Functional Depth, detail-property
cmip6.ocean.key_properties.seawater_properties.ocean_freezing_point, Ocean > Key Properties > Seawater Properties > Ocean Freezing Point, detail-property
cmip6.ocean.key_properties.seawater_properties.ocean_specific_heat, Ocean > Key Properties > Seawater Properties > Ocean Specific Heat, detail-property
cmip6.ocean.key_properties.seawater_properties.ocean_reference_density, Ocean > Key Properties > Seawater Properties > Ocean Reference Density, detail-property
cmip6.ocean.key_properties.bathymetry.reference_dates, Ocean > Key Properties > Bathymetry > Reference Dates, detail-property
cmip6.ocean.key_properties.bathymetry.type, Ocean > Key Properties > Bathymetry > Type, detail-property
